I(Vcell11),I(Vcell12),I(Vcell13),I(Vcell14),I(Vcell15),I(Vcell21),I(Vcell22),I(Vcell23),I(Vcell24),I(Vcell25),I(Vcell31),I(Vcell32),I(Vcell33),I(Vcell34),I(Vcell35),I(Vcell41),I(Vcell42),I(Vcell43),I(Vcell44),I(Vcell45),I(Vcell51),I(Vcell52),I(Vcell53),I(Vcell54),I(Vcell55),I_RL_mA,V_out_diff,t
-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,-3.2999053,16.499525,16.499527,0.0
-3.299898,-3.299898,-3.299898,-3.299898,-3.299898,-3.2999005,-3.2999005,-3.2999005,-3.2999005,-3.2999005,-3.2999012,-3.2999012,-3.2999012,-3.2999012,-3.2999012,-3.299902,-3.299902,-3.299902,-3.299902,-3.299902,-3.2999046,-3.2999046,-3.2999046,-3.2999046,-3.2999046,16.499525,16.499527,9.999999439624929e-11
-3.2998915,-3.2998915,-3.2998915,-3.2998915,-3.2998915,-3.2998965,-3.2998965,-3.2998965,-3.2998965,-3.2998965,-3.2998974,-3.2998974,-3.2998974,-3.2998974,-3.2998974,-3.2998993,-3.2998993,-3.2998993,-3.2998993,-3.2998993,-3.299904,-3.299904,-3.299904,-3.299904,-3.299904,16.499525,16.499525,1.9999998879249858e-10
-3.2998784,-3.2998784,-3.2998784,-3.2998784,-3.2998784,-3.2998874,-3.2998877,-3.2998874,-3.2998874,-3.2998874,-3.2998898,-3.2998898,-3.2998898,-3.2998898,-3.2998898,-3.2998939,-3.2998939,-3.2998939,-3.2998939,-3.2998939,-3.299903,-3.299903,-3.299903,-3.299903,-3.299903,16.499525,16.499527,3.9999997758499717e-10
-3.299853,-3.299853,-3.299853,-3.299853,-3.299853,-3.29987,-3.29987,-3.29987,-3.29987,-3.29987,-3.2998748,-3.2998748,-3.2998748,-3.2998748,-3.2998748,-3.2998836,-3.2998834,-3.2998834,-3.2998834,-3.2998834,-3.2999005,-3.2999005,-3.2999005,-3.2999005,-3.2999005,16.499525,16.499527,7.999999551699943e-10
-3.2998056,-3.2998056,-3.2998056,-3.2998056,-3.2998056,-3.2998352,-3.2998352,-3.2998352,-3.2998352,-3.2998352,-3.299844,-3.299844,-3.299844,-3.299844,-3.299844,-3.299866,-3.299866,-3.299866,-3.299866,-3.299866,-3.2998955,-3.2998955,-3.2998955,-3.2998955,-3.2998955,16.499525,16.499527,1.5999999103399887e-09
-3.299719,-3.299719,-3.299719,-3.299719,-3.299719,-3.2997649,-3.2997649,-3.2997649,-3.2997649,-3.2997649,-3.2997823,-3.2997823,-3.2997823,-3.2997823,-3.2997823,-3.2998393,-3.2998393,-3.2998393,-3.2998393,-3.2998393,-3.2998846,-3.2998846,-3.2998846,-3.2998846,-3.2998846,16.499525,16.49953,3.1999998206799773e-09
-3.2995658,-3.2995658,-3.2995658,-3.2995658,-3.2995658,-3.299625,-3.299625,-3.299625,-3.299625,-3.299625,-3.2996597,-3.2996597,-3.2996597,-3.2996597,-3.2996597,-3.2998033,-3.2998033,-3.2998033,-3.2998033,-3.2998033,-3.299862,-3.299862,-3.299862,-3.299862,-3.299862,16.499525,16.499548,6.399999641359955e-09
-3.2992873,-3.2992873,-3.2992873,-3.2992873,-3.2992873,-3.2993517,-3.2993517,-3.2993517,-3.2993517,-3.2993517,-3.2994204,-3.2994204,-3.2994204,-3.2994204,-3.2994204,-3.2997522,-3.2997522,-3.2997522,-3.2997522,-3.2997522,-3.2998164,-3.2998164,-3.2998164,-3.2998164,-3.2998164,16.499525,16.499609,1.279999928271991e-08
-3.2987707,-3.2987707,-3.2987707,-3.2987707,-3.2987707,-3.298838,-3.298838,-3.298838,-3.298838,-3.298838,-3.2989705,-3.2989705,-3.2989705,-3.2989705,-3.2989705,-3.2996635,-3.2996635,-3.2996635,-3.2996635,-3.2996635,-3.29973,-3.29973,-3.29973,-3.29973,-3.29973,16.499525,16.49984,2.559999856543982e-08
