time	V(out_pos,out_neg)	I(R1)	I(Vcell12)	I(Vcell22)
0.000000000000000e+00	5.238056e-04	1.449249e-11	-2.619927e-07	-2.619851e-07
9.999999439624929e-11	5.238056e-04	-3.243213e-11	-2.602570e-07	-2.623560e-07
1.999999887924986e-10	5.240440e-04	-7.797411e-11	-2.586307e-07	-2.626626e-07
1.599999910339989e-09	5.238056e-04	-7.025709e-10	-2.361499e-07	-2.663857e-07
3.199999820679977e-09	5.240440e-04	-1.408517e-09	-2.107482e-07	-2.705606e-07
6.399999641359955e-09	5.242825e-04	-2.795637e-09	-1.608096e-07	-2.788364e-07
1.279999928271991e-08	5.261898e-04	-5.473917e-09	-6.430907e-08	-2.951111e-07
2.559999856543982e-08	5.319118e-04	-1.049712e-08	1.157720e-07	-3.265713e-07
4.700307195007396e-08	5.476475e-04	-1.800169e-08	3.811427e-07	-3.760757e-07
6.802833979507055e-08	5.681515e-04	-2.355920e-08	5.802457e-07	-4.184314e-07
7.862247832085670e-08	5.793571e-04	-2.341780e-08	5.836756e-07	-4.283227e-07
8.773786244128211e-08	5.881786e-04	-1.856314e-08	3.982740e-07	-4.140170e-07
9.679637701863592e-08	5.931854e-04	-9.049869e-09	2.493497e-08	-3.769818e-07
1.085416737283241e-07	5.924702e-04	6.395068e-09	-5.533491e-07	-3.174506e-07
1.211105623570423e-07	5.812645e-04	2.319828e-08	-1.158760e-06	-2.552838e-07
1.394720549303499e-07	5.466938e-04	4.622137e-08	-1.971871e-06	-1.745225e-07
1.642245940714963e-07	4.749298e-04	7.399524e-08	-2.924010e-06	-9.205122e-08
1.886479384758031e-07	3.812313e-04	9.681792e-08	-3.670059e-06	-6.103313e-08
2.143733444840905e-07	2.636909e-04	1.146625e-07	-4.210650e-06	-9.617470e-08
2.411306384943436e-07	1.318455e-04	1.260511e-07	-4.497199e-06	-1.577980e-07
2.772187088459726e-07	-4.684925e-05	1.332307e-07	-4.555974e-06	-2.225418e-07
3.227114340778019e-07	-2.620220e-04	1.367737e-07	-4.427977e-06	-1.720011e-07
3.820186816496970e-07	-5.186796e-04	1.391138e-07	-4.239883e-06	-9.746995e-08
4.761705020373150e-07	-8.765459e-04	1.421147e-07	-3.957487e-06	8.523240e-09
5.923981384487303e-07	-1.250386e-03	1.454237e-07	-3.648957e-06	1.179773e-07
7.112555842168270e-07	-1.559854e-03	1.485210e-07	-3.377375e-06	2.078218e-07
8.485578148755904e-07	-1.838565e-03	1.518360e-07	-3.110943e-06	2.882812e-07
9.930993565800586e-07	-2.055287e-03	1.550814e-07	-2.876328e-06	3.503050e-07
1.179807763017056e-06	-2.243161e-03	1.589716e-07	-2.628632e-06	4.029040e-07
1.402281075613536e-06	-2.366900e-03	1.632499e-07	-2.396679e-06	4.341488e-07
1.696164246669785e-06	-2.413273e-03	1.684167e-07	-2.165997e-06	4.380358e-07
2.061011696523465e-06	-2.355099e-03	1.742110e-07	-1.960888e-06	4.042760e-07
2.550641976092507e-06	-2.171159e-03	1.811341e-07	-1.771607e-06	3.224587e-07
3.138994198397288e-06	-1.888394e-03	1.883988e-07	-1.617715e-06	2.014608e-07
3.938145661557813e-06	-1.500487e-03	1.967439e-07	-1.472500e-06	3.418544e-08
5.096630637113730e-06	-1.021981e-03	2.065315e-07	-1.322706e-06	-1.805825e-07
6.751404367306389e-06	-5.105734e-04	2.173704e-07	-1.168618e-06	-4.183702e-07
8.499108931764446e-06	-1.381636e-04	2.260437e-07	-1.048070e-06	-5.986830e-07
1.008092292434575e-05	8.559227e-05	2.319424e-07	-9.643588e-07	-7.188976e-07
1.181326890207613e-05	2.501011e-04	2.368607e-07	-8.926907e-07	-8.186714e-07
1.367673165916084e-05	3.718734e-04	2.409619e-07	-8.324855e-07	-8.995136e-07
1.546573820376667e-05	4.518628e-04	2.440088e-07	-7.868846e-07	-9.583999e-07
1.755360928323841e-05	5.152225e-04	2.467447e-07	-7.448089e-07	-1.010530e-06
1.988788072357852e-05	5.628467e-04	2.490891e-07	-7.083398e-07	-1.053275e-06
2.237843217305702e-05	5.962849e-04	2.509846e-07	-6.779740e-07	-1.086006e-06
2.501560291415497e-05	6.195307e-04	2.525008e-07	-6.528024e-07	-1.110416e-06
2.780195203999458e-05	6.355643e-04	2.537110e-07	-6.327364e-07	-1.128159e-06
3.066735142248398e-05	6.459355e-04	2.546476e-07	-6.186947e-07	-1.140048e-06
3.371394132373566e-05	6.518960e-04	2.553900e-07	-6.112505e-07	-1.147522e-06
3.699477826706699e-05	6.536245e-04	2.559779e-07	-6.128703e-07	-1.150990e-06
4.050903072783546e-05	6.508827e-04	2.564321e-07	-6.274969e-07	-1.150711e-06
4.425760756566455e-05	6.430149e-04	2.567735e-07	-6.605891e-07	-1.146733e-06
4.850889276399339e-05	6.286502e-04	2.570443e-07	-7.232229e-07	-1.138590e-06
5.255484196846181e-05	6.100535e-04	2.572288e-07	-8.091669e-07	-1.127833e-06
5.677960507255997e-05	5.859733e-04	2.573754e-07	-9.245136e-07	-1.114222e-06
6.145906836521313e-05	5.555749e-04	2.575144e-07	-1.076079e-06	-1.097085e-06
6.634056974645068e-05	5.218387e-04	2.576542e-07	-1.249447e-06	-1.078004e-06
7.205382217222650e-05	4.824400e-04	2.578269e-07	-1.455521e-06	-1.055349e-06
7.862141179897154e-05	4.405975e-04	2.580466e-07	-1.677506e-06	-1.030369e-06
8.721276199887201e-05	3.942251e-04	2.583654e-07	-1.923230e-06	-1.000763e-06
9.721276199887200e-05	3.522635e-04	2.587651e-07	-2.135419e-06	-9.714020e-07
1.072127619988720e-04	3.219843e-04	2.591783e-07	-2.274657e-06	-9.469446e-07
1.172127619988720e-04	3.012419e-04	2.595896e-07	-2.356662e-06	-9.263580e-07
1.272127619988720e-04	2.872944e-04	2.599890e-07	-2.396929e-06	-9.085346e-07
1.372127619988720e-04	2.778769e-04	2.603722e-07	-2.408223e-06	-8.927560e-07
1.472127619988720e-04	2.716184e-04	2.607389e-07	-2.400076e-06	-8.783698e-07
1.672127619988720e-04	2.646446e-04	2.614290e-07	-2.350164e-06	-8.525881e-07
1.872127619988720e-04	2.616048e-04	2.620739e-07	-2.279548e-06	-8.294325e-07
2.072127619988720e-04	2.602339e-04	2.626840e-07	-2.202790e-06	-8.080993e-07
2.272127619988720e-04	2.596974e-04	2.632650e-07	-2.126195e-06	-7.881889e-07
2.372127619988720e-04	2.595782e-04	2.635460e-07	-2.088804e-06	-7.787210e-07
2.472127619988720e-04	2.595782e-04	2.638213e-07	-2.052272e-06	-7.695103e-07
2.572127619988720e-04	2.595782e-04	2.640910e-07	-2.016598e-06	-7.606184e-07
2.672127619988720e-04	2.596378e-04	2.643553e-07	-1.981906e-06	-7.519549e-07
2.772127619988720e-04	2.597570e-04	2.646140e-07	-1.948146e-06	-7.435837e-07
2.872127619988720e-04	2.597570e-04	2.648674e-07	-1.915397e-06	-7.354170e-07
2.972127619988720e-04	2.598166e-04	2.651153e-07	-1.883585e-06	-7.275221e-07
3.072127619988720e-04	2.598763e-04	2.653580e-07	-1.852767e-06	-7.198132e-07
3.172127619988720e-04	2.598763e-04	2.655955e-07	-1.822861e-06	-7.123596e-07
3.272127619988720e-04	2.598166e-04	2.658282e-07	-1.793908e-06	-7.050765e-07
3.341480590645195e-04	1.515627e-03	2.659110e-07	-1.774333e-06	-7.001784e-07
3.374421990706604e-04	5.174577e-03	2.657345e-07	-4.629095e-06	-2.045162e-06
3.393187547948996e-04	9.336233e-03	2.653827e-07	-8.793942e-06	-4.191061e-06
3.405430074051446e-04	1.157773e-02	2.649969e-07	-9.079766e-06	-4.941393e-06
3.416451093047035e-04	1.244664e-02	2.645764e-07	-9.831450e-06	-5.099437e-06
3.425801054612859e-04	1.285034e-02	2.641916e-07	-9.798010e-06	-5.296331e-06
3.434465452762199e-04	1.309800e-02	2.638178e-07	-1.006343e-05	-5.335855e-06
3.443201037808080e-04	1.326287e-02	2.634270e-07	-1.008233e-05	-5.415400e-06
3.456580016121701e-04	1.347685e-02	2.628074e-07	-1.026928e-05	-5.469410e-06
3.473116343571427e-04	1.371729e-02	2.620117e-07	-1.038996e-05	-5.553561e-06
3.498594822279931e-04	1.414531e-02	2.607240e-07	-1.071391e-05	-5.671833e-06
3.538636275245344e-04	1.503170e-02	2.585825e-07	-1.130502e-05	-5.935284e-06
3.576299103856752e-04	1.639551e-02	2.564204e-07	-1.215715e-05	-6.229443e-06
3.631703478355709e-04	2.086592e-02	2.530203e-07	-1.421716e-05	-6.677277e-06
3.686898679361750e-04	3.058833e-02	2.495466e-07	-1.956959e-05	-6.462475e-06
3.712904621914242e-04	4.003441e-02	2.479970e-07	-2.381511e-05	-5.643293e-06
3.737749912400587e-04	5.521590e-02	2.467040e-07	-3.170872e-05	-4.762454e-06
3.765932637197389e-04	7.915315e-02	2.454674e-07	-4.339219e-05	-3.938193e-06
3.794819995028837e-04	1.102873e-01	2.444193e-07	-5.956369e-05	-3.335205e-06
3.826077199060790e-04	1.505191e-01	2.434885e-07	-7.960814e-05	-2.888766e-06
3.856026370475854e-04	1.951029e-01	2.427618e-07	-1.023885e-04	-2.572565e-06
3.897349202985880e-04	2.653178e-01	2.419619e-07	-1.369535e-04	-2.255930e-06
3.951111130809280e-04	3.680445e-01	2.411410e-07	-1.889566e-04	-1.972674e-06
4.003586734296659e-04	4.779918e-01	2.404996e-07	-2.448739e-04	-1.785040e-06
4.026171230717966e-04	5.285112e-01	2.402688e-07	-2.710928e-04	-1.718729e-06
4.040595199257813e-04	5.620615e-01	2.401375e-07	-2.876894e-04	-1.679703e-06
4.053462592077119e-04	5.926768e-01	2.400284e-07	-3.031187e-04	-1.646588e-06
4.058103778832171e-04	6.039102e-01	2.399907e-07	-3.088855e-04	-1.635212e-06
4.062744965587223e-04	6.151640e-01	2.399538e-07	-3.146216e-04	-1.622993e-06
4.067386152342275e-04	6.264381e-01	2.399177e-07	-3.203270e-04	-1.609930e-06
4.072027339097327e-04	6.377326e-01	2.398825e-07	-3.260016e-04	-1.596022e-06
4.076668525852379e-04	6.490475e-01	2.398482e-07	-3.316455e-04	-1.581271e-06
4.081309712607431e-04	6.603827e-01	2.398146e-07	-3.372587e-04	-1.565676e-06
4.085950899362483e-04	6.717383e-01	2.397819e-07	-3.428411e-04	-1.549238e-06
4.091504872911423e-04	6.851000e-01	2.397444e-07	-3.499027e-04	-1.520620e-06
4.097281730983447e-04	6.986722e-01	2.397075e-07	-3.563367e-04	-1.485424e-06
4.103420992731780e-04	7.125027e-01	2.396713e-07	-3.636130e-04	-1.434797e-06
4.110339407140026e-04	7.270449e-01	2.396351e-07	-3.705197e-04	-1.368180e-06
4.118824528270780e-04	7.429993e-01	2.395982e-07	-3.789010e-04	-1.278889e-06
4.131736690887719e-04	7.637851e-01	2.395562e-07	-3.889707e-04	-1.165428e-06
4.149382618655864e-04	7.877343e-01	2.395180e-07	-4.011445e-04	-1.071528e-06
4.168396938723215e-04	8.098344e-01	2.394946e-07	-4.117132e-04	-1.022264e-06
4.192987337787816e-04	8.351786e-01	2.394832e-07	-4.247765e-04	-9.811131e-07
4.229681983155945e-04	8.700847e-01	2.394889e-07	-4.419826e-04	-9.544349e-07
4.286896710876541e-04	9.221204e-01	2.395247e-07	-4.684425e-04	-9.271077e-07
4.343585212319802e-04	9.728682e-01	2.395787e-07	-4.935655e-04	-9.162917e-07
4.414463389623594e-04	1.036516e+00	2.396616e-07	-5.259019e-04	-8.981920e-07
4.499474010523408e-04	1.114015e+00	2.397726e-07	-5.644796e-04	-8.879798e-07
4.599474010523408e-04	1.207060e+00	2.399130e-07	-6.115919e-04	-8.692345e-07
4.699474010523408e-04	1.302142e+00	2.400611e-07	-6.590346e-04	-8.592461e-07
4.799474010523408e-04	1.399168e+00	2.402152e-07	-7.081210e-04	-8.424237e-07
4.899474010523408e-04	1.497893e+00	2.403742e-07	-7.573178e-04	-8.337391e-07
4.999474010523408e-04	1.598064e+00	2.405371e-07	-8.079128e-04	-8.183007e-07
5.099474010523408e-04	1.699440e+00	2.407033e-07	-8.583775e-04	-8.107019e-07
5.199474010523408e-04	1.801800e+00	2.408721e-07	-9.100158e-04	-7.964787e-07
5.299474010523408e-04	1.904942e+00	2.410429e-07	-9.613181e-04	-7.898510e-07
5.399474010523408e-04	2.008685e+00	2.412153e-07	-1.013608e-03	-7.766250e-07
5.499474010523408e-04	2.112866e+00	2.413888e-07	-1.065395e-03	-7.710205e-07
5.599474010523408e-04	2.217340e+00	2.415630e-07	-1.118020e-03	-7.586053e-07
5.699474010523408e-04	2.321978e+00	2.417376e-07	-1.170009e-03	-7.538696e-07
5.799474010523408e-04	2.426665e+00	2.419123e-07	-1.222717e-03	-7.421874e-07
5.899474010523408e-04	2.531299e+00	2.420868e-07	-1.274682e-03	-7.381515e-07
5.999474010523408e-04	2.636078e+00	2.422766e-07	-1.327273e-03	-7.272009e-07
6.099474010523408e-04	2.742806e+00	2.425775e-07	-1.379615e-03	-3.989294e-05
6.149761864256964e-04	2.799408e+00	2.428972e-07	-1.408753e-03	-2.091035e-04
6.200730960231683e-04	2.859597e+00	2.434032e-07	-1.438625e-03	-4.245095e-04
6.238639026903025e-04	2.905213e+00	2.438528e-07	-1.461825e-03	-5.864514e-04
6.265903777163463e-04	2.937054e+00	2.442223e-07	-1.478042e-03	-6.983496e-04
6.274811818911379e-04	2.945260e+00	2.443754e-07	-1.481778e-03	-7.324973e-04
6.278236918528451e-04	2.947129e+00	2.444506e-07	-1.482022e-03	-7.449155e-04
6.280411894406557e-04	2.947883e+00	2.445032e-07	-1.482727e-03	-7.527189e-04
6.283323344728799e-04	2.948770e+00	2.445739e-07	-1.482764e-03	-7.630612e-04
6.287731113445118e-04	2.949996e+00	2.446807e-07	-1.483697e-03	-7.785649e-04
6.292800521181340e-04	2.951307e+00	2.448023e-07	-1.483925e-03	-7.961390e-04
6.298352722052027e-04	2.952663e+00	2.449334e-07	-1.484917e-03	-8.151270e-04
6.305493066223603e-04	2.954343e+00	2.450985e-07	-1.485316e-03	-8.390811e-04
6.313357148153831e-04	2.956151e+00	2.452758e-07	-1.486517e-03	-8.649132e-04
6.334582608001344e-04	2.960956e+00	2.457336e-07	-1.488729e-03	-9.314099e-04
6.349000494937574e-04	2.964219e+00	2.460304e-07	-1.489865e-03	-9.737882e-04
6.364581023852062e-04	2.967766e+00	2.463411e-07	-1.491880e-03	-1.017056e-03
6.385029822420943e-04	2.972459e+00	2.467368e-07	-1.493689e-03	-1.069695e-03
6.407100350135397e-04	2.977573e+00	2.471528e-07	-1.496445e-03	-1.121484e-03
6.436207860175207e-04	2.984376e+00	2.476890e-07	-1.499258e-03	-1.182002e-03
6.467613672597164e-04	2.991766e+00	2.482572e-07	-1.503101e-03	-1.238350e-03
6.509305114843786e-04	3.001610e+00	2.490002e-07	-1.507370e-03	-1.300331e-03
6.554266309098339e-04	3.012204e+00	2.497907e-07	-1.512757e-03	-1.353676e-03
6.614510105464818e-04	3.026281e+00	2.508344e-07	-1.519072e-03	-1.407774e-03
6.679423311749472e-04	3.041192e+00	2.519379e-07	-1.526557e-03	-1.450000e-03
6.767568920341625e-04	3.060916e+00	2.533989e-07	-1.535623e-03	-1.489374e-03
6.862384600976872e-04	3.081410e+00	2.549208e-07	-1.545812e-03	-1.517793e-03
6.962384600976872e-04	3.102147e+00	2.564661e-07	-1.555388e-03	-1.538630e-03
7.062384600976873e-04	3.121975e+00	2.579490e-07	-1.565287e-03	-1.554367e-03
7.162384600976872e-04	3.140905e+00	2.593699e-07	-1.574030e-03	-1.566952e-03
7.262384600976872e-04	3.158974e+00	2.607309e-07	-1.583119e-03	-1.577833e-03
7.362384600976872e-04	3.176224e+00	2.620345e-07	-1.591084e-03	-1.587399e-03
7.462384600976873e-04	3.192695e+00	2.632837e-07	-1.599432e-03	-1.596273e-03
7.562384600976872e-04	3.208432e+00	2.644809e-07	-1.606692e-03	-1.604406e-03
7.662384600976872e-04	3.223473e+00	2.656291e-07	-1.614371e-03	-1.612178e-03
7.762384600976872e-04	3.237856e+00	2.667307e-07	-1.620996e-03	-1.619412e-03
7.862384600976872e-04	3.251619e+00	2.677882e-07	-1.628073e-03	-1.626416e-03
7.962384600976872e-04	3.264794e+00	2.688039e-07	-1.634129e-03	-1.632970e-03
8.062384600976872e-04	3.277414e+00	2.697801e-07	-1.640666e-03	-1.639364e-03
8.162384600976872e-04	3.289509e+00	2.707189e-07	-1.646209e-03	-1.645363e-03
8.262384600976872e-04	3.301107e+00	2.716221e-07	-1.652261e-03	-1.651230e-03
8.362384600976872e-04	3.312235e+00	2.724916e-07	-1.657344e-03	-1.656732e-03
8.462384600976872e-04	3.322918e+00	2.733293e-07	-1.662958e-03	-1.662133e-03
8.562384600976872e-04	3.333180e+00	2.741367e-07	-1.667627e-03	-1.667194e-03
8.662384600976872e-04	3.343042e+00	2.749154e-07	-1.672848e-03	-1.672177e-03
8.762384600976872e-04	3.352526e+00	2.756669e-07	-1.677144e-03	-1.676849e-03
8.862384600976872e-04	3.361652e+00	2.763926e-07	-1.682011e-03	-1.681464e-03
8.962384600976872e-04	3.370438e+00	2.770938e-07	-1.685971e-03	-1.685788e-03
9.062384600976872e-04	3.378901e+00	2.777716e-07	-1.690519e-03	-1.690073e-03
9.162384600976872e-04	3.387059e+00	2.784274e-07	-1.694175e-03	-1.694084e-03
9.262384600976872e-04	3.394927e+00	2.790621e-07	-1.698434e-03	-1.698071e-03
9.362384600976872e-04	3.402519e+00	2.796769e-07	-1.701816e-03	-1.701801e-03
9.462384600976872e-04	3.409850e+00	2.802727e-07	-1.705816e-03	-1.705521e-03
9.562384600976872e-04	3.416933e+00	2.808505e-07	-1.708950e-03	-1.708997e-03
9.662384600976872e-04	3.423780e+00	2.814110e-07	-1.712714e-03	-1.712475e-03
9.762384600976872e-04	3.430403e+00	2.819553e-07	-1.715625e-03	-1.715722e-03
9.862384600976871e-04	3.436813e+00	2.824841e-07	-1.719176e-03	-1.718982e-03
9.962384600976871e-04	3.443021e+00	2.829980e-07	-1.721884e-03	-1.722023e-03
1.006238460097687e-03	3.449037e+00	2.834978e-07	-1.725242e-03	-1.725085e-03
1.016238460097687e-03	3.454870e+00	2.839843e-07	-1.727766e-03	-1.727939e-03
1.026238460097687e-03	3.460528e+00	2.844579e-07	-1.730950e-03	-1.730823e-03
1.036238460097687e-03	3.466021e+00	2.849194e-07	-1.733307e-03	-1.733508e-03
1.046238460097687e-03	3.471356e+00	2.853693e-07	-1.736332e-03	-1.736230e-03
1.056238460097687e-03	3.476542e+00	2.858081e-07	-1.738539e-03	-1.738762e-03
1.066238460097687e-03	3.481584e+00	2.862364e-07	-1.741420e-03	-1.741338e-03
1.076238460097687e-03	3.486490e+00	2.866546e-07	-1.743490e-03	-1.743731e-03
1.086238460097687e-03	3.491267e+00	2.870631e-07	-1.746240e-03	-1.746174e-03
1.096238460097687e-03	3.495919e+00	2.874625e-07	-1.748185e-03	-1.748441e-03
1.106238460097687e-03	3.500454e+00	2.878531e-07	-1.750816e-03	-1.750763e-03
1.116238460097687e-03	3.504877e+00	2.882354e-07	-1.752647e-03	-1.752916e-03
1.126238460097687e-03	3.509192e+00	2.886097e-07	-1.755169e-03	-1.755127e-03
1.136238460097687e-03	3.513405e+00	2.889763e-07	-1.756897e-03	-1.757176e-03
1.146238460097687e-03	3.517520e+00	2.893355e-07	-1.759321e-03	-1.759287e-03
1.156238460097687e-03	3.521542e+00	2.896878e-07	-1.760955e-03	-1.761241e-03
1.166238460097687e-03	3.525475e+00	2.900334e-07	-1.763288e-03	-1.763261e-03
1.176238460097687e-03	3.529323e+00	2.903726e-07	-1.764835e-03	-1.765129e-03
1.186238460097687e-03	3.533090e+00	2.907056e-07	-1.767087e-03	-1.767065e-03
1.196238460097687e-03	3.536779e+00	2.910328e-07	-1.768555e-03	-1.768854e-03
1.206238460097687e-03	3.540393e+00	2.913543e-07	-1.770731e-03	-1.770714e-03
1.216238460097687e-03	3.543937e+00	2.916704e-07	-1.772127e-03	-1.772430e-03
1.226238460097687e-03	3.547412e+00	2.919814e-07	-1.774234e-03	-1.774221e-03
1.236238460097687e-03	3.550822e+00	2.922873e-07	-1.775565e-03	-1.775871e-03
1.246238460097687e-03	3.554170e+00	2.925885e-07	-1.777609e-03	-1.777597e-03
1.256238460097687e-03	3.557458e+00	2.928851e-07	-1.778878e-03	-1.779187e-03
1.266238460097687e-03	3.560689e+00	2.931774e-07	-1.780864e-03	-1.780855e-03
1.276238460097687e-03	3.563865e+00	2.934653e-07	-1.782078e-03	-1.782389e-03
1.286238460097687e-03	3.566988e+00	2.937493e-07	-1.784010e-03	-1.784002e-03
1.296238460097687e-03	3.570061e+00	2.940293e-07	-1.785172e-03	-1.785486e-03
1.306238460097687e-03	3.573086e+00	2.943055e-07	-1.787056e-03	-1.787049e-03
1.316238460097687e-03	3.576064e+00	2.945781e-07	-1.788171e-03	-1.788485e-03
1.326238460097687e-03	3.578997e+00	2.948473e-07	-1.790009e-03	-1.790003e-03
1.336238460097687e-03	3.581887e+00	2.951130e-07	-1.791080e-03	-1.791396e-03
1.346238460097687e-03	3.584736e+00	2.953756e-07	-1.792876e-03	-1.792871e-03
1.356238460097687e-03	3.587545e+00	2.956349e-07	-1.793907e-03	-1.794224e-03
1.366238460097687e-03	3.590316e+00	2.958913e-07	-1.795664e-03	-1.795660e-03
1.376238460097687e-03	3.593050e+00	2.961448e-07	-1.796659e-03	-1.796975e-03
1.386238460097687e-03	3.595749e+00	2.963955e-07	-1.798380e-03	-1.798375e-03
1.396238460097687e-03	3.598414e+00	2.966435e-07	-1.799339e-03	-1.799656e-03
1.406238460097687e-03	3.601046e+00	2.968888e-07	-1.801027e-03	-1.801022e-03
1.416238460097687e-03	3.603646e+00	2.971315e-07	-1.801954e-03	-1.802271e-03
1.426238460097687e-03	3.606216e+00	2.973719e-07	-1.803611e-03	-1.803606e-03
1.436238460097687e-03	3.608756e+00	2.976098e-07	-1.804508e-03	-1.804825e-03
1.446238460097687e-03	3.611267e+00	2.978454e-07	-1.806136e-03	-1.806130e-03
1.456238460097687e-03	3.613751e+00	2.980788e-07	-1.807005e-03	-1.807322e-03
1.466238460097687e-03	3.616209e+00	2.983101e-07	-1.808606e-03	-1.808600e-03
1.476238460097687e-03	3.618640e+00	2.985392e-07	-1.809449e-03	-1.809766e-03
1.486238460097687e-03	3.621047e+00	2.987663e-07	-1.811024e-03	-1.811018e-03
1.496238460097687e-03	3.623430e+00	2.989914e-07	-1.811843e-03	-1.812160e-03
1.506238460097687e-03	3.625789e+00	2.992146e-07	-1.813395e-03	-1.813388e-03
1.516238460097687e-03	3.628126e+00	2.994359e-07	-1.814191e-03	-1.814508e-03
1.526238460097687e-03	3.630441e+00	2.996554e-07	-1.815720e-03	-1.815713e-03
1.536238460097687e-03	3.632734e+00	2.998731e-07	-1.816495e-03	-1.816811e-03
1.546238460097687e-03	3.635007e+00	3.000891e-07	-1.818003e-03	-1.817995e-03
1.556238460097687e-03	3.637260e+00	3.003034e-07	-1.818757e-03	-1.819074e-03
1.566238460097687e-03	3.639493e+00	3.005161e-07	-1.820246e-03	-1.820238e-03
1.576238460097687e-03	3.641707e+00	3.007273e-07	-1.820981e-03	-1.821297e-03
1.586238460097687e-03	3.643903e+00	3.009368e-07	-1.822451e-03	-1.822442e-03
1.596238460097687e-03	3.646082e+00	3.011448e-07	-1.823168e-03	-1.823484e-03
1.606238460097687e-03	3.648242e+00	3.013514e-07	-1.824621e-03	-1.824611e-03
1.616238460097687e-03	3.650386e+00	3.015565e-07	-1.825320e-03	-1.825636e-03
1.626238460097687e-03	3.652514e+00	3.017602e-07	-1.826756e-03	-1.826746e-03
1.636238460097687e-03	3.654625e+00	3.019625e-07	-1.827439e-03	-1.827755e-03
1.646238460097687e-03	3.656720e+00	3.021635e-07	-1.828860e-03	-1.828849e-03
1.656238460097687e-03	3.658801e+00	3.023631e-07	-1.829527e-03	-1.829842e-03
1.666238460097687e-03	3.660866e+00	3.025615e-07	-1.830933e-03	-1.830921e-03
1.676238460097687e-03	3.662917e+00	3.027586e-07	-1.831586e-03	-1.831900e-03
1.686238460097687e-03	3.664954e+00	3.029544e-07	-1.832976e-03	-1.832964e-03
1.696238460097687e-03	3.666976e+00	3.031491e-07	-1.833615e-03	-1.833929e-03
1.706238460097687e-03	3.668985e+00	3.033425e-07	-1.834992e-03	-1.834979e-03
1.716238460097687e-03	3.670981e+00	3.035348e-07	-1.835618e-03	-1.835932e-03
1.726238460097687e-03	3.672964e+00	3.037260e-07	-1.836982e-03	-1.836968e-03
1.736238460097687e-03	3.674934e+00	3.039160e-07	-1.837594e-03	-1.837908e-03
1.746238460097687e-03	3.676892e+00	3.041050e-07	-1.838946e-03	-1.838931e-03
1.756238460097687e-03	3.678837e+00	3.042928e-07	-1.839546e-03	-1.839859e-03
1.766238460097687e-03	3.680770e+00	3.044796e-07	-1.840885e-03	-1.840870e-03
1.776238460097687e-03	3.682692e+00	3.046653e-07	-1.841474e-03	-1.841786e-03
1.786238460097687e-03	3.684602e+00	3.048499e-07	-1.842801e-03	-1.842786e-03
1.796238460097687e-03	3.686501e+00	3.050336e-07	-1.843378e-03	-1.843691e-03
1.806238460097687e-03	3.688389e+00	3.052163e-07	-1.844695e-03	-1.844678e-03
1.816238460097687e-03	3.690265e+00	3.053980e-07	-1.845261e-03	-1.845573e-03
1.826238460097687e-03	3.692132e+00	3.055788e-07	-1.846566e-03	-1.846549e-03
1.836238460097687e-03	3.693987e+00	3.057586e-07	-1.847122e-03	-1.847433e-03
1.846238460097687e-03	3.695833e+00	3.059374e-07	-1.848417e-03	-1.848399e-03
1.856238460097687e-03	3.697667e+00	3.061153e-07	-1.848962e-03	-1.849273e-03
1.866238460097687e-03	3.699493e+00	3.062923e-07	-1.850247e-03	-1.850229e-03
1.876238460097687e-03	3.701308e+00	3.064685e-07	-1.850782e-03	-1.851093e-03
1.886238460097687e-03	3.703113e+00	3.066437e-07	-1.852058e-03	-1.852039e-03
1.896238460097687e-03	3.704909e+00	3.068181e-07	-1.852583e-03	-1.852894e-03
1.906238460097687e-03	3.706696e+00	3.069916e-07	-1.853849e-03	-1.853829e-03
1.916238460097687e-03	3.708473e+00	3.071642e-07	-1.854365e-03	-1.854676e-03
1.926238460097687e-03	3.710241e+00	3.073360e-07	-1.855622e-03	-1.855602e-03
1.936238460097687e-03	3.712000e+00	3.075070e-07	-1.856129e-03	-1.856439e-03
1.946238460097687e-03	3.713751e+00	3.076771e-07	-1.857377e-03	-1.857356e-03
1.956238460097687e-03	3.715492e+00	3.078464e-07	-1.857875e-03	-1.858185e-03
1.966238460097687e-03	3.717225e+00	3.080150e-07	-1.859114e-03	-1.859093e-03
1.976238460097687e-03	3.718949e+00	3.081827e-07	-1.859604e-03	-1.859913e-03
1.986238460097687e-03	3.720664e+00	3.083496e-07	-1.860834e-03	-1.860812e-03
1.996238460097687e-03	3.722372e+00	3.085158e-07	-1.861316e-03	-1.861624e-03
2.006238460097687e-03	3.724071e+00	3.086812e-07	-1.862538e-03	-1.862515e-03
2.016238460097687e-03	3.725762e+00	3.088458e-07	-1.863011e-03	-1.863319e-03
2.026238460097687e-03	3.727445e+00	3.090097e-07	-1.864225e-03	-1.864202e-03
2.036238460097687e-03	3.729119e+00	3.091728e-07	-1.864690e-03	-1.864998e-03
2.046238460097687e-03	3.730787e+00	3.093352e-07	-1.865896e-03	-1.865872e-03
2.056238460097687e-03	3.732446e+00	3.094968e-07	-1.866353e-03	-1.866661e-03
2.066238460097687e-03	3.734097e+00	3.096578e-07	-1.867552e-03	-1.867527e-03
2.076238460097687e-03	3.735741e+00	3.098180e-07	-1.868001e-03	-1.868309e-03
